state,district,transaction_volume,transaction_amount
Assam,Tinsukia District,8630495,10757062986
Assam,Lakhimpur District,7666573,7457700439
Assam,Kamrup District,16141222,18662571631
Assam,Kamrup District,16141222,18662571631
Assam,Kokrajhar District,8922726,10890306431
Assam,Karbi Anglong District,4131819,4801917134
Assam,Sivasagar District,4360230,4257787451
Assam,Dibrugarh District,8986017,9281917063
Assam,Nagaon District,16930350,21494769896
Assam,Dhubri District,18500778,21619655588
Assam,Golaghat District,7138694,7524471368
Assam,Udalguri District,4637104,5402539962
Assam,Morigaon District,9739326,12275907259
Assam,Majuli District,639227,630031791
Assam,Sonitpur District,11375434,12320464475
Assam,Bajali District,1234315,1564485875
Assam,Hojai District,10822136,12433762600
Assam,Chirang District,4981020,6207183634
Assam,Cachar District,16287428,19773111407
Assam,Nalbari District,5376786,6484416725
Assam,West Karbi Anglong District,1018623,1003023733
Assam,Dhemaji District,4665519,5113644536
Assam,Karimganj District,9254172,13029314777
Assam,Bongaigaon District,11133665,13022142781
Assam,Dima Hasao District,2371203,2725718790
Assam,Baksa District,4973615,6440806260
Assam,Charaideo District,2619873,2685862769
Assam,Darrang District,10815567,14057911052
Assam,Hailakandi District,6328937,7396036181
Assam,South Salmara Mankachar District,7575288,10319574717
Assam,Barpeta District,24798220,28930069019
Assam,Goalpara District,14939041,18678804394
Assam,Biswanath District,5708879,5468463614
Assam,Jorhat District,6068812,6076739064
Assam,Tamulpur District,1522964,2181950998
Bihar,Madhepura District,28697815,38179006240
Bihar,Nalanda District,32112550,47674621552
Bihar,Buxar District,19265662,28851349422
Bihar,Darbhanga District,52027155,72366762365
Bihar,Nawada District,24639074,35862337444
Bihar,Siwan District,50740380,71077642341
Bihar,Muzaffarpur District,85005958,1.15779E+11
Bihar,Patna District,175201953,2.12799E+11
Bihar,Rohtas District,42769265,62468912990
Bihar,Kaimur District,16759218,24385090397
Bihar,Begusarai District,41998967,55313641454
Bihar,Supaul District,33842102,43014232871
Bihar,Sitamarhi District,37941814,53532626072
Bihar,Saran District,56938059,76864717292
Bihar,Vaishali District,48625404,69389482978
Bihar,Pashchim Champaran District,71226856,86524079195
Bihar,Gopalganj District,41168607,53933096975
Bihar,Aurangabad District,36452621,47931873950
Bihar,Araria District,38340248,52974546128
Bihar,Munger District,16558368,21458486638
Bihar,Katihar District,48044846,66628994809
Bihar,Khagaria District,22199733,31198935187
Bihar,Saharsa District,29284714,36855788338
Bihar,Bhagalpur District,46147064,58487020050
Bihar,Madhubani District,52269129,72529169201
Bihar,Kishanganj District,22116289,34758131380
Bihar,Samastipur District,55112370,77245411789
Bihar,Banka District,17570802,22238708802
Bihar,Sheohar District,7679736,10401344000
Bihar,Bhojpur District,32102122,46766676225
Chhattisgarh,Dhamtari District,8020163,11027844256
Chhattisgarh,Korba District,30926848,31421498172
Chhattisgarh,Raigarh District,30678887,32593558173
Chhattisgarh,Sakti District,10998903,11889316808
Chhattisgarh,Janjgir Champa District,17722590,19531704794
Chhattisgarh,Jashpur District,9426758,11790980362
Chhattisgarh,Balod District,7674301,9610045224
Chhattisgarh,Durg District,51512689,56853409760
Chhattisgarh,Rajnandgaon District,13672780,17108527806
Chhattisgarh,Raipur District,100483587,1.15791E+11
Chhattisgarh,Bilaspur District,49009256,50834715338
Chhattisgarh,Sarangarh Bilaigarh District,8580471,10505825799
Chhattisgarh,Mahasamund District,15375747,19996523315
Gujarat,Anand District,9478915,12970195711
Gujarat,Jamnagar District,13015252,13781609013
Gujarat,Devbhumi Dwarka District,2846660,4262882854
Gujarat,Aravalli District,9444097,13228372954
Gujarat,Rajkot District,24338833,36861548184
Gujarat,Botad District,5943626,9825352520
Gujarat,Bharuch District,39338070,40222070451
Gujarat,Bhavnagar District,12014669,21759667639
Gujarat,Ahmedabad District,185220314,2.46067E+11
Gujarat,Dahod District,11488629,14580004151
Gujarat,Kheda District,11433846,14700149296
Gujarat,Surat District,142200579,1.63868E+11
Gujarat,Gandhinagar District,43453209,54071233174
Gujarat,Valsad District,37119274,38976655683
Gujarat,Mahisagar District,4024935,5445074273
Gujarat,Vadodara District,50127445,53696544402
Gujarat,Sabarkantha District,16167565,23322937080
Gujarat,Amreli District,4752695,7749934082
Gujarat,Navsari District,8177865,10595708008
Gujarat,Patan District,16192650,26019194993
Gujarat,Surendranagar District,9684272,17144297916
Haryana,Yamunanagar District,10565867,15284167675
Haryana,Sonipat District,40461949,53935946656
Haryana,Jind District,9968006,21068328598
Haryana,Rohtak District,21783688,36451969714
Haryana,Mahendragarh District,21416060,36303213683
Haryana,Hisar District,27481373,51811038253
Haryana,Karnal District,19212858,29660992522
Haryana,Fatehabad District,7176120,14524774843
Haryana,Ambala District,11242983,15796507169
Haryana,Rewari District,44363909,57757339449
Haryana,Bhiwani District,16864355,32377258791
Haryana,Sirsa District,12158040,22227172469
Haryana,Panipat District,27410799,38210338489
Haryana,Gurugram District,301187458,2.65843E+11
Haryana,Kaithal District,6318486,13293283268
Haryana,Kurukshetra District,10400065,17346213574
Haryana,Jhajjar District,30931380,44356171325
Jharkhand,Giridih District,38436326,47446025248
Kerala,Thiruvananthapuram District,23995430,28328103009
Kerala,Pathanamthitta District,6278678,8166807521
Kerala,Alappuzha District,11330780,13896923866
Kerala,Kozhikode District,26025750,29189422910
Kerala,Kollam District,13733913,17906948980
Kerala,Thrissur District,15740505,18900725715
Kerala,Palakkad District,13227558,16662299709
Kerala,Kottayam District,10855246,13348949657
Kerala,Ernakulam District,45874753,48534710418
Kerala,Idukki District,6860761,9079393512
Karnataka,Mysuru District,136306716,1.80784E+11
Karnataka,Chitradurga District,46372445,66146833335
Karnataka,Kalaburagi District,88681871,1.15965E+11
Karnataka,Chamarajanagar District,19277892,29325411491
Karnataka,Ramanagara District,58317746,77175551887
Karnataka,Mandya District,56808292,90829152310
Karnataka,Haveri District,35722997,45351475813
Karnataka,Ballari District,64698111,81674487321
Karnataka,Belagavi District,128477525,1.59429E+11
Karnataka,Kolar District,75932219,1.08557E+11
Karnataka,Vijayanagara District,41466874,54201334645
Karnataka,Tumakuru District,94876318,1.31299E+11
Karnataka,Bengaluru Urban District,1674347983,1.79014E+12
Karnataka,Davanagere District,56863731,74012095226
Karnataka,Bagalkote District,55201012,68103839097
Karnataka,Vijayapura District,70972970,93406665233
Karnataka,Koppal District,41548166,54708870321
Karnataka,Chikkaballapur District,50341197,80068304947
Karnataka,Bidar District,59785534,80776104518
Karnataka,Bengaluru Rural District,116146821,1.40428E+11
Karnataka,Raichur District,58011111,78959280621
Karnataka,Dakshina Kannada District,51660908,63988116869
Karnataka,Hassan District,64922108,96932033734
Karnataka,Dharwad District,91471760,1.01219E+11
Karnataka,Shivamogga District,58999966,76223245002
Karnataka,Gadag District,25951596,31702873746
Maharashtra,Jalgaon District,85555252,1.20922E+11
Maharashtra,Latur District,75637799,92305629391
Maharashtra,Nandurbar District,19410052,26176428354
Maharashtra,Chandrapur District,42080334,49872424334
Maharashtra,Solapur District,164430995,2.26538E+11
Maharashtra,Dhule District,40448892,56477818891
Maharashtra,Wardha District,21508966,26749601109
Maharashtra,Parbhani District,41327515,52906178282
Maharashtra,Nanded District,84812032,1.13646E+11
Maharashtra,Nagpur District,171355260,2.0548E+11
Maharashtra,Buldhana District,59818437,77740496846
Maharashtra,Nashik District,228252514,2.93636E+11
Maharashtra,Akola District,38095559,47738130540
Maharashtra,Yavatmal District,45349638,56859282995
Maharashtra,Amravati District,64279621,85683754925
Maharashtra,Jalna District,51613317,70754228943
Madhya Pradesh,Alirajpur District,5538318,6797096282
Madhya Pradesh,Rajgarh District,32379947,43179691478
Madhya Pradesh,Satna District,26076619,31364824507
Madhya Pradesh,Narsinghpur District,18355126,23073507570
Madhya Pradesh,Jabalpur District,56893941,69441494576
Madhya Pradesh,Balaghat District,27147129,32533543560
Madhya Pradesh,Betul District,23920586,30212375206
Madhya Pradesh,Sidhi District,16769986,19509853521
Madhya Pradesh,Dewas District,44048021,55096226836
Madhya Pradesh,Neemuch District,18168011,24226551204
Madhya Pradesh,Mandsaur District,30788948,41145971313
Madhya Pradesh,Barwani District,18026144,22754590452
Madhya Pradesh,Anuppur District,11223597,11913127493
Madhya Pradesh,Agar Malwa District,13716710,17446288050
Madhya Pradesh,Rewa District,33892671,41093208706
Madhya Pradesh,Ujjain District,63706895,79761357653
Madhya Pradesh,Seoni District,21346293,26867968641
Madhya Pradesh,Bhopal District,181813783,1.7788E+11
Madhya Pradesh,Jhabua District,13057147,15560935720
Madhya Pradesh,Dhar District,56512770,64763276403
Madhya Pradesh,Chhindwara District,32159613,39295738177
Madhya Pradesh,Mandla District,11305861,13849166708
Madhya Pradesh,Indore District,264106034,2.77133E+11
Madhya Pradesh,Ratlam District,32990586,45364578179
Odisha,Angul District,41161308,49968489656
Odisha,Sambalpur District,33712360,36123695797
Odisha,Jajpur District,63939600,66396851602
Odisha,Kalahandi District,26649460,28966837403
Odisha,Ganjam District,74444120,1.02967E+11
Odisha,Bargarh District,21450388,27605693934
Odisha,Dhenkanal District,29148154,32247497566
Odisha,Bhadrak District,37183678,42157833986
Odisha,Kendujhar District,42553175,51128257389
Odisha,Mayurbhanj District,29631000,35958277874
Odisha,Jharsuguda District,23640956,25915619954
Odisha,Kandhamal District,9141594,11847320853
Odisha,Sundargarh District,49927848,59344633833
Odisha,Balangir District,27004265,32853488824
Odisha,Puri District,50125369,56358398232
Odisha,Khordha District,241275385,2.36502E+11
Odisha,Gajapati District,9157264,12180935466
Odisha,Nayagarh District,19661505,23409044670
Odisha,Kendrapara District,29639082,33596290948
Odisha,Cuttack District,96971577,1.09562E+11
Punjab,Fazilka District,6702859,11019891129
Punjab,Barnala District,1814295,3221681983
Punjab,Mansa District,1769205,3281217377
Punjab,Ludhiana District,42886520,57812627135
Punjab,Sri Muktsar Sahib District,2763168,5018568431
Punjab,Patiala District,12735792,18858856263
Punjab,Fatehgarh Sahib District,4254451,5499736593
Punjab,Rupnagar District,4056489,5719430131
Punjab,Sas Nagar District,33581261,34532810874
Punjab,Sangrur District,3805580,6858852442
Punjab,Jalandhar District,14880101,21671210961
Punjab,Bathinda District,9137826,13643478428
Punjab,Gurdaspur District,6212890,11758112263
Punjab,Faridkot District,2216669,3881252328
Punjab,Hoshiarpur District,6587313,10763106680
Punjab,Moga District,2908228,5366034418
Rajasthan,Baran District,17808778,23914142123
Rajasthan,Bhilwara District,65786845,91517533985
Rajasthan,Nagaur District,31949808,55060244213
Rajasthan,Rajsamand District,20749530,29663384232
Rajasthan,Bundi District,21745366,27133118892
Rajasthan,Pali District,28090820,39987655922
Rajasthan,Dungarpur District,9466218,12780513180
Rajasthan,Jodhpur District,69133490,95763063449
Rajasthan,Udaipur District,56852827,67449081560
Rajasthan,Chittorgarh District,38669877,53572624031
Rajasthan,Jalore District,13899079,22602302736
Rajasthan,Sirohi District,17418765,24163793659
Rajasthan,Jhalawar District,24623284,33470196401
Rajasthan,Kota District,78652857,91296239141
Tamil Nadu,Tiruchirappalli District,18164926,27692698891
Tamil Nadu,Ramanathapuram District,6479818,10844935366
Tamil Nadu,Krishnagiri District,55835514,77845105518
Tamil Nadu,Cuddalore District,13338588,19217427464
Tamil Nadu,Kancheepuram District,24243664,24760766003
Tamil Nadu,Tiruppur District,51439579,52757665801
Tamil Nadu,Dharmapuri District,22994418,38361998279
Tamil Nadu,Thanjavur District,10362941,16706684114
Tamil Nadu,Madurai District,22928854,37099323538
Tamil Nadu,Tiruvannamalai District,16757481,23895919564
Tamil Nadu,Salem District,35496830,55558357782
Tamil Nadu,Nagapattinam District,2541738,3678676234
Tamil Nadu,Tirupathur District,15938909,22472266039
Tamil Nadu,Ariyalur District,3584718,5434461580
Tamil Nadu,Erode District,19939037,26513794453
Tamil Nadu,Mayiladuthurai District,3545063,5372761836
Tamil Nadu,Karur District,7297523,11065343215
Tamil Nadu,Viluppuram District,10344883,14676073328
Tamil Nadu,Pudukkottai District,6613109,11027691335
Tamil Nadu,Perambalur District,3476716,5438743693
Tamil Nadu,Coimbatore District,65144682,75506314891
Tamil Nadu,Virudhunagar District,9917608,15094605820
Tamil Nadu,Dindigul District,17815170,28077104697
Tamil Nadu,Sivaganga District,6933590,11397286944
Tamil Nadu,Tenkasi District,5959308,9784471540
Tamil Nadu,Thoothukudi District,10386762,14369832646
Tamil Nadu,Chengalpattu District,64707958,70865333696
Tamil Nadu,Kanniyakumari District,11893132,20300739574
Tamil Nadu,Tirunelveli District,11796722,16884362356
Tamil Nadu,Theni District,9548264,16118572688
Tamil Nadu,Ranipet District,10644664,14975270858
Tamil Nadu,Namakkal District,14364096,22565497455
Tamil Nadu,Kallakurichi District,9981356,15051182741
Tamil Nadu,Vellore District,19721312,27637068642
Puducherry,Karaikal District,1407218,1860437399
Puducherry,Karaikal District,1407218,1860437399
Puducherry,Puducherry District,12635394,14799332430
Puducherry,Puducherry District,12635394,14799332430
Puducherry,Yanam District,2022624,2687007033
Puducherry,Mahe District,494441,618615685
Telangana,Narayanpet District,13510980,23531055343
Telangana,Nalgonda District,72893381,1.2185E+11
Telangana,Bhadradri Kothagudem District,50104781,72737068188
Telangana,Nagarkurnool District,27467424,45688151444
Telangana,Wanaparthy District,19386733,31083011298
Telangana,Vikarabad District,28778897,40922915977
Telangana,Suryapet District,43825517,73023158623
Telangana,Jogulamba Gadwal District,17557180,27827262168
Telangana,Peddapalli District,38620718,57707768791
Telangana,Karimnagar District,60783326,95891241089
Telangana,Siddipet District,50636790,84000345164
Telangana,Mahabubnagar District,44321546,65614913433
Telangana,Khammam District,65955133,1.00475E+11
Uttar Pradesh,Siddharthnagar District,21402035,30711632224
Uttar Pradesh,Aligarh District,56824197,72766516854
Uttar Pradesh,Hathras District,17864306,24520017087
Uttar Pradesh,Budaun District,21190757,29720480286
Uttar Pradesh,Kushinagar District,40102115,53808437736
Uttar Pradesh,Shahjahanpur District,17946664,26933206245
Uttar Pradesh,Ambedkar Nagar District,18630542,25105195457
Uttar Pradesh,Bahraich District,15531964,22661379612
Uttar Pradesh,Ballia District,37243421,48849333877
Uttar Pradesh,Varanasi District,64105707,85972676969
Uttar Pradesh,Basti District,23518450,32786519379
Uttar Pradesh,Hardoi District,17519985,25427137718
Uttar Pradesh,Kanpur Dehat District,13367215,19932920532
Uttar Pradesh,Jaunpur District,36246107,48807129865
Uttar Pradesh,Hapur District,26495955,33810306742
Uttar Pradesh,Meerut District,62400782,87172436119
Uttar Pradesh,Mathura District,60087548,76660773349
Uttar Pradesh,Mau District,21534441,26795689010
Uttar Pradesh,Mirzapur District,17197131,25102082422
Uttar Pradesh,Bulandshahr District,49118373,62281340172
Uttar Pradesh,Sant Kabir Nagar District,12952323,19642964468
Uttar Pradesh,Lakhimpur Kheri District,21281599,27016793383
Uttar Pradesh,Chandauli District,19414893,26415772258
Uttar Pradesh,Bhadohi District,9791119,12464312783
Uttar Pradesh,Sitapur District,17643983,24079752560
Uttar Pradesh,Sultanpur District,19409844,26279204705
Uttar Pradesh,Agra District,77992317,1.07307E+11
Uttar Pradesh,Firozabad District,29280778,39786907503
Uttar Pradesh,Gorakhpur District,56919483,77418899089
Uttar Pradesh,Unnao District,13852458,20528237980
Uttar Pradesh,Sonbhadra District,23473292,29353287024
Uttar Pradesh,Azamgarh District,40785042,54168056516
Uttar Pradesh,Ayodhya District,27401994,36722721033
Uttar Pradesh,Deoria District,36751633,47733126046
West Bengal,South Twenty Four Parganas District,76936211,1.18553E+11
West Bengal,Purba Bardhaman District,43690070,70602865584
West Bengal,Uttar Dinajpur District,37198721,61950132057
West Bengal,Kalimpong District,1847818,2646924444
West Bengal,Paschim Medinipur District,58238212,84317739854
West Bengal,Dakshin Dinajpur District,13106067,21452200306
West Bengal,Jalpaiguri District,20696406,27260366555
West Bengal,Purulia District,24755604,26562481159
West Bengal,North Twenty Four Parganas District,199005333,2.56651E+11
West Bengal,Bankura District,27187898,38703687103
West Bengal,Jhargram District,8887423,11463658026
West Bengal,Darjeeling District,27795067,40187454877
West Bengal,Cooch Behar District,33080526,42135373824
West Bengal,Howrah District,67496284,1.02576E+11
West Bengal,Hooghly District,59676576,90713828065
West Bengal,Alipurduar District,15875637,20992506730
West Bengal,Paschim Bardhaman District,56616799,69687350676
West Bengal,Nadia District,65274337,1.07932E+11
West Bengal,Birbhum District,36905213,57787007226
West Bengal,Purba Medinipur District,67833775,1.14277E+11
Arunachal Pradesh,Lower Subansiri District,1023776,1321086015
Arunachal Pradesh,Tirap District,552174,759347661
Arunachal Pradesh,Papum Pare District,2419497,2645782108
Arunachal Pradesh,Lower Siang District,376722,517668433
Arunachal Pradesh,West Kameng District,2107524,3219015374
Arunachal Pradesh,Shi Yomi District,70842,222983839
Arunachal Pradesh,East Kameng District,684487,899855147
Arunachal Pradesh,Lohit District,1024425,1233068373
Arunachal Pradesh,Lepa Rada District,351077,473147394
Arunachal Pradesh,Lower Dibang Valley District,785220,1038509731
Arunachal Pradesh,Longding District,353251,496519994
Arunachal Pradesh,West Siang District,1415567,1943675537
Arunachal Pradesh,Kamle District,159162,182583609
Arunachal Pradesh,Upper Siang District,333541,557498901
Arunachal Pradesh,Kurung Kumey District,128721,222368459
Arunachal Pradesh,Siang District,251400,368618246
Arunachal Pradesh,Kra Daadi District,167666,257207384
Arunachal Pradesh,Changlang District,1295250,1770311293
Arunachal Pradesh,Pakke Kessang District,109484,127336316
Arunachal Pradesh,East Siang District,1813239,2282781446
Arunachal Pradesh,Upper Subansiri District,768835,1249446759
Arunachal Pradesh,Tawang District,913556,1950022807
Arunachal Pradesh,Namsai District,1331993,1658212165
Manipur,Kangpokpi District,287443,671753012
Manipur,Noney District,106629,230224380
Manipur,Imphal East District,966637,1956254749
Manipur,Thoubal District,688052,1349542020
Manipur,Kakching District,184973,391001965
Manipur,Jiribam District,265628,470621340
Manipur,Ukhrul District,160974,397290639
Manipur,Tamenglong District,109836,227795707
Manipur,Kamjong District,31898,79812900
Manipur,Chandel District,98644,221603995
Manipur,Bishnupur District,515683,990434498
Manipur,Senapati District,239325,499464295
Manipur,Pherzawl District,3367,7246093
Manipur,Churachandpur District,354635,828380422
Manipur,Tengnoupal District,111403,276804609
Manipur,Imphal West District,1625296,3463477932
Meghalaya,North Garo Hills District,543797,586475145
Meghalaya,South West Khasi Hills District,89801,240282618
Meghalaya,West Garo Hills District,4143528,5152601208
Meghalaya,South Garo Hills District,324902,504767900
Meghalaya,East Jaintia Hills District,1425531,2475396493
Meghalaya,South West Garo Hills District,610251,844266197
Meghalaya,East Khasi Hills District,3878895,5645772842
Meghalaya,Ri Bhoi District,2181367,2701811047
Meghalaya,East Garo Hills District,487029,571641727
Meghalaya,West Jaintia Hills District,279038,558020232
Meghalaya,Eastern West Khasi Hills District,41495,68005298
Meghalaya,West Khasi Hills District,160746,325886726
Mizoram,Hnahthial District,27605,41064034
Mizoram,Serchhip District,95108,166070593
Mizoram,Aizawl District,1350823,2141964144
Mizoram,Lunglei District,263302,473202756
Mizoram,Mamit District,158152,275655302
Mizoram,Lawngtlai District,276664,437705884
Mizoram,Kolasib District,282243,468475911
Mizoram,Saitual District,60594,106773409
Mizoram,Champhai District,59405,126311186
Mizoram,Khawzawl District,23520,32716602
Nagaland,Mon District,409826,816426351
Nagaland,Phek District,162530,366279198
Nagaland,Longleng District,68500,137356405
Nagaland,Mokokchung District,472115,701974614
Nagaland,Tseminyu District,13059,28603115
Nagaland,Kiphire District,84142,189081853
Nagaland,Kohima District,1181332,2163481649
Nagaland,Chumoukedima District,1363576,2088719723
Nagaland,Noklak District,34614,84523164
Nagaland,Peren District,124298,217478206
Nagaland,Wokha District,233497,442050391
Nagaland,Niuland District,1077,1757758
Nagaland,Tuensang District,185147,354238474
Nagaland,Shamator District,19668,45705139
Nagaland,Dimapur District,3443239,6079532376
Nagaland,Zunheboto District,124932,241890260
Sikkim,Soreng District,402050,554534253
Sikkim,Gangtok District,4189043,6157550329
Tripura,Unakoti District,1026133,1389859103
Tripura,Khowai District,735106,1084422421
Tripura,Sepahijala District,1200788,1980457559
Tripura,North Tripura District,2256499,3385192279
Tripura,Dhalai District,1242489,1743448374
Tripura,South Tripura District,1316449,2168297021
Tripura,Gomati District,1298303,1927518450
Tripura,West Tripura District,6869392,8730710061
Chandigarh,Chandigarh District,18528444,20501385889
Delhi,South East District,128983826,1.26024E+11
Delhi,South District,70674362,66027330300
Delhi,Central District,107619638,1.39344E+11
Delhi,New Delhi District,104744325,1.0264E+11
Delhi,West District,118881603,1.49537E+11
Delhi,South West District,70519080,79546383777
Delhi,Shahdara District,47755577,69146883372
Delhi,North East District,45691738,66424920528
Delhi,East District,63608205,65423312249
Delhi,North West District,77349604,1.00468E+11
Delhi,North District,74715124,92479217684
Ladakh,Kargil District,1419677,2024160245
Lakshadweep,Lakshadweep District,197777,247756681
Andhra Pradesh,East Godavari District,96791979,1.47921E+11
Andhra Pradesh,Srikakulam District,68020232,1.04655E+11
Andhra Pradesh,Visakhapatnam District,229565019,3.02371E+11
Andhra Pradesh,Kurnool District,84094067,1.25401E+11
Andhra Pradesh,Guntur District,139286726,2.01755E+11
Andhra Pradesh,Krishna District,59157277,87816112495
Andhra Pradesh,Vizianagaram District,68941987,1.03241E+11
Andhra Pradesh,Nandyal District,65846099,1.07237E+11
Andhra Pradesh,Prakasam District,90937455,1.49042E+11
Andhra Pradesh,Bapatla District,50922968,79581355819
Andhra Pradesh,West Godavari District,80979438,1.26425E+11
Andhra Pradesh,Chittoor District,70763169,1.08341E+11
Goa,North Goa District,26783992,35201969661
Goa,South Goa District,19347544,21360619882
Himachal Pradesh,Solan District,13650425,11535086618
Himachal Pradesh,Sirmaur District,4559229,4776227590
Himachal Pradesh,Shimla District,5765185,7523643460
Himachal Pradesh,Bilaspur District,2015535,2566075260
Himachal Pradesh,Hamirpur District,2851801,3676061991
Himachal Pradesh,Una District,3199063,4477371259
Himachal Pradesh,Kangra District,9442757,12529791386
Himachal Pradesh,Lahaul And Spiti District,389879,629995128
Himachal Pradesh,Kullu District,4774123,6570028168
Himachal Pradesh,Mandi District,4035359,5285223835
Himachal Pradesh,Chamba District,2348303,2957493065
Himachal Pradesh,Kinnaur District,766739,1209998474
Uttarakhand,Bageshwar District,962688,1236054778
Uttarakhand,Udham Singh Nagar District,32482654,38200426492
Uttarakhand,Haridwar District,43649342,49025452513
Uttarakhand,Champawat District,1674229,2231805831
Uttarakhand,Nainital District,14922619,17847877397
Uttarakhand,Dehradun District,56035091,59151522772
Uttarakhand,Chamoli District,2393913,3242892836
Uttarakhand,Almora District,2830020,3704104601
Uttarakhand,Uttarkashi District,1650801,2281714675
Uttarakhand,Pithoragarh District,2801487,3601619131
Uttarakhand,Rudraprayag District,1769796,2533367447
Uttarakhand,Pauri Garhwal District,4973291,5931576893
Uttarakhand,Tehri Garhwal District,4990201,5920375593
